    Updating crates.io index
   Compiling macro_magic_core_macros v0.5.1
   Compiling derive-syn-parse v0.2.0
    Checking form_urlencoded v1.2.2
   Compiling ident_case v1.0.1
    Checking tinyvec_macros v0.1.1
   Compiling strsim v0.11.1
   Compiling rustversion v1.0.22
   Compiling radium v0.7.0
   Compiling fnv v1.0.7
   Compiling darling_core v0.21.3
    Checking tinyvec v1.10.0
    Checking idna_adapter v1.2.1
    Checking rand v0.9.2
    Checking rustls-pki-types v1.14.0
   Compiling macro_magic_core v0.5.1
    Checking uuid v1.20.0
   Compiling mime_guess v2.0.5
    Checking rand_core v0.6.4
   Compiling ahash v0.8.12
   Compiling libm v0.2.16
    Checking utf8_iter v1.0.4
   Compiling httparse v1.10.1
   Compiling semver v1.0.27
   Compiling autocfg v1.5.0
   Compiling minimal-lexical v0.2.1
    Checking untrusted v0.9.0
    Checking tap v1.0.1
   Compiling num-traits v0.2.19
    Checking wyz v0.5.1
   Compiling nom v7.1.3
   Compiling rustc_version v0.4.1
    Checking idna v1.1.0
    Checking rand_chacha v0.3.1
   Compiling darling_macro v0.21.3
    Checking axum-core v0.5.6
   Compiling cookie v0.18.1
   Compiling unicode-segmentation v1.12.0
   Compiling rustls v0.23.36
   Compiling heck v0.5.0
    Checking httpdate v1.0.3
    Checking funty v2.0.0
   Compiling enum-as-inner v0.6.1
   Compiling convert_case v0.10.0
    Checking bitvec v1.0.1
   Compiling darling v0.21.3
    Checking rand v0.8.5
   Compiling askama_parser v0.2.1
    Checking url v2.5.8
   Compiling basic-toml v0.1.10
   Compiling rustc_version_runtime v0.3.0
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-channel v0.5.15
    Checking futures v0.3.31
    Checking inout v0.1.4
    Checking serde_bytes v0.11.19
   Compiling macro_magic_macros v0.5.1
    Checking cpufeatures v0.2.17
    Checking regex-syntax v0.8.8
    Checking hex v0.4.3
    Checking ipnet v2.11.0
    Checking atomic-waker v1.1.2
   Compiling unicode-xid v0.2.6
    Checking data-encoding v2.10.0
    Checking tagptr v0.2.0
    Checking moka v0.12.13
   Compiling derive_more-impl v2.1.1
    Checking hickory-proto v0.25.2
    Checking regex-automata v0.4.13
   Compiling askama_derive v0.12.5
   Compiling serde_with_macros v3.16.1
    Checking hyper v1.8.1
   Compiling macro_magic v0.5.1
    Checking cipher v0.4.4
    Checking tower-sessions-core v0.14.0
    Checking humansize v2.1.3
    Checking rustls-webpki v0.103.9
    Checking axum-core v0.4.5
    Checking unicode-normalization v0.1.25
    Checking tokio-util v0.7.18
   Compiling typed-builder-macro v0.22.0
    Checking unicode-properties v0.1.4
    Checking lazy_static v1.5.0
    Checking bitflags v2.10.0
